0,0.996083921,-1.97E-07,-0.004138195,-1.30E-07
10,0.995253927,0.016417107,-0.015080307,-0.016549302
20,0.994302153,0.032832378,-0.02602057,-0.033096424
30,0.993228708,0.049243597,-0.036957642,-0.049639461
40,0.992033717,0.065648745,-0.047890181,-0.066176381
50,0.990717318,0.082045803,-0.058816845,-0.082705151
60,0.989279666,0.098432754,-0.069736292,-0.09922374
70,0.987720932,0.114807582,-0.080647184,-0.115730117
80,0.986041298,0.131168273,-0.09154818,-0.132222254
90,0.984240965,0.147512813,-0.102437944,-0.148698125
100,0.982320147,0.163839192,-0.113315139,-0.165155705
110,0.980279075,0.180145402,-0.124178431,-0.181592971
120,0.978117991,0.196429436,-0.135026487,-0.198007905
130,0.975837156,0.212689294,-0.145857976,-0.214398489
140,0.973436844,0.228922973,-0.156671569,-0.23076271
150,0.970917343,0.245128479,-0.167465941,-0.247098558
160,0.968278959,0.261303818,-0.178239766,-0.263404025
170,0.965522008,0.277447002,-0.188991725,-0.279677111
180,0.962646826,0.293556045,-0.199720498,-0.295915815
190,0.95965376,0.309628968,-0.21042477,-0.312118144
200,0.956543172,0.325663795,-0.221103229,-0.328282109
210,0.953315441,0.341658556,-0.231754566,-0.344405725
220,0.949970957,0.357611283,-0.242377475,-0.360487013
230,0.946510128,0.373520019,-0.252970654,-0.376524
240,0.942933374,0.389382806,-0.263532806,-0.392514716
250,0.939241131,0.405197699,-0.274062636,-0.4084572
260,0.935433848,0.420962753,-0.284558854,-0.424349497
270,0.931511989,0.436676032,-0.295020175,-0.440189655
280,0.927476033,0.452335608,-0.305445318,-0.455975733
290,0.923326471,0.467939558,-0.315833007,-0.471705794
300,0.919063811,0.483485966,-0.326181968,-0.487377911
310,0.914688572,0.498972924,-0.336490937,-0.50299016
320,0.910201289,0.514398533,-0.346758651,-0.518540629
330,0.905602511,0.529760899,-0.356983854,-0.534027412
340,0.900892799,0.545058138,-0.367165295,-0.549448612
350,0.89607273,0.560288374,-0.377301729,-0.564802338
360,0.891142893,0.575449739,-0.387391917,-0.58008671
370,0.886103892,0.590540376,-0.397434624,-0.595299857
380,0.880956343,0.605558434,-0.407428624,-0.610439916
390,0.875700876,0.620502073,-0.417372694,-0.625505033
400,0.870338136,0.635369461,-0.42726562,-0.640493364
410,0.864868779,0.650158779,-0.437106195,-0.655403076
420,0.859293475,0.664868215,-0.446893215,-0.670232345
430,0.853612907,0.679495968,-0.456625485,-0.684979355
440,0.847827773,0.694040247,-0.466301819,-0.699642305
450,0.84193878,0.708499272,-0.475921036,-0.714219402
460,0.835946651,0.722871275,-0.485481961,-0.728708863
470,0.829852121,0.737154498,-0.494983428,-0.743108918
480,0.823655937,0.751347193,-0.504424279,-0.757417808
490,0.817358859,0.765447626,-0.513803364,-0.771633784
